Series Name,Series Code,Country Name,Country Code,1990 [YR1990],2000 [YR2000],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016]
"Population, total",SP.POP.TOTL,Afghanistan,AFG,12067570,19701940,25877544,26528741,27207291,27962207,28809167,29726803,30682500,31627506,32526562,..
"Population, total",SP.POP.TOTL,Albania,ALB,3286542,3089027,2970017,2947314,2927519,2913021,2904780,2900247,2896652,2893654,2889167,..
"Population, total",SP.POP.TOTL,Algeria,DZA,25912364,31183658,34261971,34811059,35401790,36036159,36717132,37439427,38186135,38934334,39666519,..
"Population, total",SP.POP.TOTL,American Samoa,ASM,47044,57522,57904,57031,56226,55636,55316,55227,55302,55434,55538,..
"Population, total",SP.POP.TOTL,Andorra,ADO,54511,65399,84878,85616,85474,84419,82326,79316,75902,72786,70473,..
"Population, total",SP.POP.TOTL,Angola,AGO,11127870,15058638,19183907,19842251,20520103,21219954,21942296,22685632,23448202,24227524,25021974,..
"Population, total",SP.POP.TOTL,Antigua and Barbuda,ATG,61906,77648,84397,85350,86300,87233,88152,89069,89985,90900,91818,..
"Population, total",SP.POP.TOTL,Argentina,ARG,32729740,37057453,39969903,40381860,40798641,41222875,41655616,42095224,42538304,42980026,43416755,..
"Population, total",SP.POP.TOTL,Armenia,ARM,3544695,3076098,2988117,2975029,2966108,2963496,2967984,2978339,2992192,3006154,3017712,..
"Population, total",SP.POP.TOTL,Aruba,ABW,62148,90858,101218,101342,101416,101597,101936,102393,102921,103441,103889,..
"Population, total",SP.POP.TOTL,Australia,AUS,17065100,19153000,20827600,21249200,21691700,22031750,22340024,22728254,23117353,23464086,23781169,..
"Population, total",SP.POP.TOTL,Austria,AUT,7677850,8011566,8295487,8321496,8343323,8363404,8391643,8429991,8479375,8541575,8611088,..
"Population, total",SP.POP.TOTL,Azerbaijan,AZE,7159000,8048600,8581300,8763400,8947243,9054332,9173082,9295784,9416801,9535079,9651349,..
"Population, total",SP.POP.TOTL,"Bahamas, The",BHS,256338,297891,342259,348587,354780,360830,366711,372388,377841,383054,388019,..
"Population, total",SP.POP.TOTL,Bahrain,BHR,495944,666855,1026568,1115777,1196774,1261319,1306014,1333577,1349427,1361930,1377237,..
"Population, total",SP.POP.TOTL,Bangladesh,BGD,105983136,131280739,146592687,148252473,149905836,151616777,153405612,155257387,157157394,159077513,160995642,..
"Population, total",SP.POP.TOTL,Barbados,BRB,260374,269838,276154,277315,278466,279566,280602,281580,282503,283380,284215,..
"Population, total",SP.POP.TOTL,Belarus,BLR,10189000,10005000,9560000,9528000,9507000,9490000,9473000,9464000,9466000,9483000,9513000,..
"Population, total",SP.POP.TOTL,Belgium,BEL,9967379,10251250,10625700,10709973,10796493,10895586,11047744,11128246,11182817,11231213,11285721,..
"Population, total",SP.POP.TOTL,Belize,BLZ,187552,247312,298403,306165,313925,321609,329193,336707,344193,351706,359287,..
"Population, total",SP.POP.TOTL,Benin,BEN,5001271,6949366,8707637,8973525,9240982,9509798,9779391,10049792,10322232,10598482,10879829,..
"Population, total",SP.POP.TOTL,Bermuda,BMU,59326,61833,64888,65273,65636,65124,64564,64798,65001,65139,65235,..
"Population, total",SP.POP.TOTL,Bhutan,BTN,535505,564187,681471,694990,707830,720246,732246,743711,754637,765008,774830,..
"Population, total",SP.POP.TOTL,Bolivia,BOL,6856246,8339512,9441482,9599916,9758799,9918245,10078238,10238762,10399931,10561887,10724705,..
"Population, total",SP.POP.TOTL,Bosnia and Herzegovina,BIH,4526996,3792878,3840418,3839749,3837732,3835258,3832310,3828419,3823533,3817554,3810416,..
"Population, total",SP.POP.TOTL,Botswana,BWA,1379814,1736579,1930431,1967866,2007212,2047831,2089706,2132822,2176510,2219937,2262485,..
"Population, total",SP.POP.TOTL,Brazil,BRA,150393143,175786441,192784521,194769696,196701298,198614208,200517584,202401584,204259377,206077898,207847528,..
"Population, total",SP.POP.TOTL,British Virgin Islands,VGB,16459,20643,24735,25604,26450,27223,27906,28511,29058,29585,30117,..
"Population, total",SP.POP.TOTL,Brunei Darussalam,BRN,256939,330554,374459,380786,387080,393302,399443,405512,411499,417394,423188,..
"Population, total",SP.POP.TOTL,Bulgaria,BGR,8718289,8170172,7545338,7492561,7444443,7395599,7348328,7305888,7265115,7223938,7177991,..
"Population, total",SP.POP.TOTL,Burkina Faso,BFA,8811033,11607944,14264002,14709011,15165856,15632066,16106851,16590813,17084554,17589198,18105570,..
"Population, total",SP.POP.TOTL,Burundi,BDI,5613141,6767073,8514578,8821795,9137786,9461117,9790151,10124572,10465959,10816860,11178921,..
"Population, total",SP.POP.TOTL,Cabo Verde,CPV,341256,438737,481278,483824,486673,490379,495159,500870,507258,513906,520502,..
"Population, total",SP.POP.TOTL,Cambodia,KHM,9008856,12197905,13728700,13933660,14144337,14363586,14593099,14832255,15078564,15328136,15577899,..
"Population, total",SP.POP.TOTL,Cameroon,CMR,12070359,15927713,19078100,19570418,20074522,20590666,21119065,21659488,22211166,22773014,23344179,..
"Population, total",SP.POP.TOTL,Canada,CAN,27791000,30769700,32887928,33245773,33628571,34005274,34342780,34751476,35155499,35543658,35851774,..
"Population, total",SP.POP.TOTL,Cayman Islands,CYM,25009,41685,51480,52925,54285,55509,56580,57522,58369,59172,59967,..
"Population, total",SP.POP.TOTL,Central African Republic,CAF,2937832,3726048,4202104,4280405,4361492,4444973,4530903,4619500,4710678,4804316,4900274,..
"Population, total",SP.POP.TOTL,Chad,TCD,5958022,8343321,10779504,11139740,11510535,11896380,12298512,12715465,13145788,13587053,14037472,..
"Population, total",SP.POP.TOTL,Channel Islands,CHI,140669,148725,156516,157587,158613,159583,160489,161336,162138,162917,163692,..
"Population, total",SP.POP.TOTL,Chile,CHL,13141202,15170387,16462701,16645940,16829957,17015048,17201305,17388437,17575833,17762647,17948141,..
"Population, total",SP.POP.TOTL,China,CHN,1135185000,1262645000,1317885000,1324655000,1331260000,1337705000,1344130000,1350695000,1357380000,1364270000,1371220000,..
"Population, total",SP.POP.TOTL,Colombia,COL,34271563,40403959,44374647,44901660,45416276,45918101,46406446,46881018,47342363,47791393,48228704,..
"Population, total",SP.POP.TOTL,Comoros,COM,415144,547696,649404,665414,681845,698695,715972,733661,751697,769991,788474,..
"Population, total",SP.POP.TOTL,"Congo, Dem. Rep.",ZAR,34962676,48048664,59834875,61809278,63845097,65938712,68087376,70291160,72552861,74877030,77266814,..
"Population, total",SP.POP.TOTL,"Congo, Rep.",COG,2386467,3109269,3715665,3832771,3950786,4066078,4177435,4286188,4394334,4504962,4620330,..
"Population, total",SP.POP.TOTL,Costa Rica,CRI,3095994,3925450,4369465,4429506,4488261,4545273,4600487,4654148,4706433,4757606,4807850,..
"Population, total",SP.POP.TOTL,Cote d'Ivoire,CIV,12165909,16517948,18862172,19261647,19684909,20131707,20604172,21102641,21622490,22157107,22701556,..
"Population, total",SP.POP.TOTL,Croatia,HRV,4780000,4426000,4436000,4434508,4429078,4417781,4280622,4267558,4255689,4238389,4224404,..
"Population, total",SP.POP.TOTL,Cuba,CUB,10582082,11116787,11284043,11290239,11297442,11308133,11323570,11342631,11362505,11379111,11389562,..
"Population, total",SP.POP.TOTL,Curacao,CUW,145400,133860,144056,145880,146833,148703,150831,152088,153822,155909,158040,..
"Population, total",SP.POP.TOTL,Cyprus,CYP,766611,943287,1063040,1077010,1090486,1103685,1116644,1129303,1141652,1153658,1165300,..
"Population, total",SP.POP.TOTL,Czech Republic,CZE,10333355,10255063,10298828,10384603,10443936,10474410,10496088,10510785,10514272,10525347,10551219,..
"Population, total",SP.POP.TOTL,Denmark,DNK,5140939,5339616,5461438,5493621,5523095,5547683,5570572,5591572,5614932,5643475,5676002,..
"Population, total",SP.POP.TOTL,Djibouti,DJI,588356,722562,799309,809639,820097,830802,841802,853069,864554,876174,887861,..
"Population, total",SP.POP.TOTL,Dominica,DMA,70928,69679,70795,70881,70995,71167,71402,71685,72005,72341,72680,..
"Population, total",SP.POP.TOTL,Dominican Republic,DOM,7183646,8562623,9504336,9636491,9767737,9897983,10027140,10155036,10281408,10405943,10528391,..
"Population, total",SP.POP.TOTL,Ecuador,ECU,10218085,12628596,14205479,14447600,14691310,14934692,15177280,15419493,15661312,15902916,16144363,..
"Population, total",SP.POP.TOTL,"Egypt, Arab Rep.",EGY,56397273,68334905,77605327,78976122,80442443,82040994,83787634,85660902,87613909,89579670,91508084,..
"Population, total",SP.POP.TOTL,El Salvador,SLV,5252082,5811836,5986414,6004199,6021368,6038306,6055208,6072233,6089644,6107706,6126583,..
"Population, total",SP.POP.TOTL,Equatorial Guinea,GNQ,377363,530896,665798,686223,707155,728710,750918,773729,797082,820885,845060,..
"Population, total",SP.POP.TOTL,Eritrea,ERI,3139083,3535156,4406299,4500638,4593549,4689664,4789568,..,..,..,..,..
"Population, total",SP.POP.TOTL,Estonia,EST,1569174,1396985,1340680,1337090,1334515,1331475,1327439,1322696,1317997,1314545,1311998,..
"Population, total",SP.POP.TOTL,Ethiopia,ETH,48057094,66443603,80891968,83079608,85302099,87561814,89858696,92191211,94558374,96958732,99390750,..
"Population, total",SP.POP.TOTL,Faroe Islands,FRO,48031,46491,48599,48629,48613,48567,48492,48393,48292,48221,48199,..
"Population, total",SP.POP.TOTL,Fiji,FJI,728626,811223,834729,843206,851854,859952,867327,874158,880487,886450,892145,..
"Population, total",SP.POP.TOTL,Finland,FIN,4986431,5176209,5288720,5313399,5338871,5363352,5388272,5413971,5438972,5461512,5482013,..
"Population, total",SP.POP.TOTL,France,FRA,58512808,60912498,64016229,64374990,64707044,65027512,65342776,65659790,65972097,66495940,66808385,..
"Population, total",SP.POP.TOTL,French Polynesia,PYF,198370,237267,260361,262877,265412,268065,270862,273775,276766,279781,282764,..
"Population, total",SP.POP.TOTL,Gabon,GAB,952269,1231548,1440902,1473741,1507428,1541936,1577298,1613489,1650351,1687673,1725292,..
"Population, total",SP.POP.TOTL,"Gambia, The",GMB,916811,1228863,1536424,1586749,1638899,1693002,1749099,1807108,1866878,1928201,1990924,..
"Population, total",SP.POP.TOTL,Georgia,GEO,4802000,4418300,4082000,4030000,3978000,3926000,3875000,3825000,3776000,3727000,3679000,..
"Population, total",SP.POP.TOTL,Germany,DEU,79433029,82211508,82266372,82110097,81902307,81776930,81797673,80425823,82132753,80982500,81413145,..
"Population, total",SP.POP.TOTL,Ghana,GHA,14628260,18824994,22528041,23115919,23713164,24317734,24928503,25544565,26164432,26786598,27409893,..
"Population, total",SP.POP.TOTL,Gibraltar,GIB,26833,27351,29770,30089,30407,30732,31067,31402,31720,31997,32217,..
"Population, total",SP.POP.TOTL,Greece,GRC,10196792,10805808,11048473,11077841,11107017,11121341,11104899,11045011,10965211,10892413,10823732,..
"Population, total",SP.POP.TOTL,Greenland,GRL,55600,56200,56555,56328,56323,56905,56890,56810,56483,56295,56114,..
"Population, total",SP.POP.TOTL,Grenada,GRD,96286,101620,103587,103934,104298,104677,105070,105476,105902,106349,106825,..
"Population, total",SP.POP.TOTL,Guam,GUM,130482,155328,158332,158310,158621,159440,160858,162807,165121,167543,169885,..
"Population, total",SP.POP.TOTL,Guatemala,GTM,9158547,11688660,13797629,14106687,14418033,14732261,15049280,15368759,15690793,16015494,16342897,..
"Population, total",SP.POP.TOTL,Guinea,GIN,6034082,8799165,10152521,10427356,10715770,11012406,11316351,11628767,11948726,12275527,12608590,..
"Population, total",SP.POP.TOTL,Guinea-Bissau,GNB,1056208,1315455,1527342,1561293,1596832,1634196,1673509,1714620,1757138,1800513,1844325,..
"Population, total",SP.POP.TOTL,Guyana,GUY,720282,742218,745638,748096,750749,753362,755883,758410,761033,763893,767085,..
"Population, total",SP.POP.TOTL,Haiti,HTI,7099733,8549202,9556958,9705130,9852953,9999617,10144890,10288828,10431249,10572029,10711067,..
"Population, total",SP.POP.TOTL,Honduras,HND,4903363,6243080,7133737,7259470,7383098,7503875,7621414,7736131,7849059,7961680,8075060,..
"Population, total",SP.POP.TOTL,"Hong Kong SAR, China",HKG,5704500,6665000,6916300,6957800,6972800,7024200,7071600,7154600,7187500,7241700,7305700,..
"Population, total",SP.POP.TOTL,Hungary,HUN,10373988,10210971,10055780,10038188,10022650,10000023,9971727,9920362,9893082,9866468,9844686,..
"Population, total",SP.POP.TOTL,Iceland,ISL,254826,281205,311566,317414,318499,318041,319014,320716,323764,327386,330823,..
"Population, total",SP.POP.TOTL,India,IND,870601776,1053481072,1179685631,1197070109,1214182182,1230984504,1247446011,1263589639,1279498874,1295291543,1311050527,..
"Population, total",SP.POP.TOTL,Indonesia,IDN,181436821,211540428,232296830,235360765,238465165,241613126,244808254,248037853,251268276,254454778,257563815,..
"Population, total",SP.POP.TOTL,"Iran, Islamic Rep.",IRN,56169196,65850062,71720859,72530693,73370982,74253373,75184322,76156975,77152445,78143644,79109272,..
"Population, total",SP.POP.TOTL,Iraq,IRQ,17478455,23574751,28423538,29163327,29970634,30868156,31867758,32957622,34107366,35273293,36423395,..
"Population, total",SP.POP.TOTL,Ireland,IRL,3513974,3805174,4398942,4489544,4535375,4560155,4576794,4586897,4598294,4617225,4640703,..
"Population, total",SP.POP.TOTL,Isle of Man,IMY,70312,76806,81914,82737,83548,84327,85069,85779,86462,87127,87780,..
"Population, total",SP.POP.TOTL,Israel,ISR,4660000,6289000,7180100,7308800,7485600,7623600,7765800,7910500,8059500,8215700,8380400,..
"Population, total",SP.POP.TOTL,Italy,ITA,56719240,56942108,58438310,58826731,59095365,59277417,59379449,59539717,60233948,60789140,60802085,..
"Population, total",SP.POP.TOTL,Jamaica,JAM,2390000,2589389,2662481,2671934,2681386,2690824,2699838,2707805,2714669,2720554,2725941,..
"Population, total",SP.POP.TOTL,Japan,JPN,123537000,126843000,128001000,128063000,128047000,128070000,127817277,127561489,127338621,127131800,126958472,..
"Population, total",SP.POP.TOTL,Jordan,JOR,3358453,4767476,5759424,6010035,6266865,6517912,6760371,6994451,7214832,7416083,7594547,..
"Population, total",SP.POP.TOTL,Kazakhstan,KAZ,16348000,14883626,15484192,15674000,16092701,16321581,16556600,16791425,17035275,17289224,17544126,..
"Population, total",SP.POP.TOTL,Kenya,KEN,23446229,31065820,37250540,38244442,39269988,40328313,41419954,42542978,43692881,44863583,46050302,..
"Population, total",SP.POP.TOTL,Kiribati,KIR,72411,84406,96310,98437,100566,102648,104662,106620,108544,110470,112423,..
"Population, total",SP.POP.TOTL,"Korea, Dem. People’s Rep.",PRK,20194354,22840218,24111945,24243829,24371806,24500506,24631359,24763353,24895705,25026772,25155317,..
"Population, total",SP.POP.TOTL,"Korea, Rep.",KOR,42869283,47008111,48597652,48948698,49182038,49410366,49779440,50004441,50219669,50423955,50617045,..
"Population, total",SP.POP.TOTL,Kosovo,KSV,1862000,1700000,1733404,1747383,1761474,1775680,1790957,1805200,1818117,1812771,1797151,..
"Population, total",SP.POP.TOTL,Kuwait,KWT,2058832,1929470,2538591,2705290,2881243,3059473,3239181,3419581,3593689,3753121,3892115,..
"Population, total",SP.POP.TOTL,Kyrgyz Republic,KGZ,4391200,4898400,5268400,5318700,5383300,5447900,5514600,5607200,5719600,5835500,5957000,..
"Population, total",SP.POP.TOTL,Lao PDR,LAO,4247839,5342879,5939634,6045439,6153153,6260544,6366909,6473050,6579985,6689300,6802023,..
